2020-12-09 12:55:47.058 INFO checkpoint - load: Loading checkpoint from models/faster_R50_FPN_53AP_2k.pth
2020-12-09 12:55:47.376 INFO _internal - _log:  * Running on http://0.0.0.0:5050/ (Press CTRL+C to quit)
2020-12-09 17:20:40.227 INFO _internal - _log: 192.168.20.163 - - [09/Dec/2020 17:20:40] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-09 17:20:40.633 INFO _internal - _log: 192.168.20.163 - - [09/Dec/2020 17:20:40] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-09 17:20:40.901 INFO _internal - _log: 192.168.20.163 - - [09/Dec/2020 17:20:40] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-09 17:20:41.185 INFO _internal - _log: 192.168.20.163 - - [09/Dec/2020 17:20:41] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-09 17:21:53.947 INFO _internal - _log: 192.168.20.163 - - [09/Dec/2020 17:21:53] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-09 17:21:54.322 INFO _internal - _log: 192.168.20.163 - - [09/Dec/2020 17:21:54] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-09 17:21:54.401 INFO _internal - _log: 192.168.20.163 - - [09/Dec/2020 17:21:54] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-09 17:21:54.444 INFO _internal - _log: 192.168.20.163 - - [09/Dec/2020 17:21:54] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-09 17:21:54.479 INFO _internal - _log: 192.168.20.163 - - [09/Dec/2020 17:21:54] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-09 17:21:54.659 INFO _internal - _log: 192.168.20.163 - - [09/Dec/2020 17:21:54] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-09 17:21:54.660 INFO _internal - _log: 192.168.20.163 - - [09/Dec/2020 17:21:54] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-09 17:21:54.670 INFO _internal - _log: 192.168.20.163 - - [09/Dec/2020 17:21:54] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-09 17:21:54.704 INFO _internal - _log: 192.168.20.163 - - [09/Dec/2020 17:21:54] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-09 17:21:54.800 INFO _internal - _log: 192.168.20.163 - - [09/Dec/2020 17:21:54] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-09 17:21:55.004 INFO _internal - _log: 192.168.20.163 - - [09/Dec/2020 17:21:55] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-09 17:21:55.183 INFO _internal - _log: 192.168.20.163 - - [09/Dec/2020 17:21:55] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-09 17:21:55.222 INFO _internal - _log: 192.168.20.163 - - [09/Dec/2020 17:21:55] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-09 17:21:55.227 INFO _internal - _log: 192.168.20.163 - - [09/Dec/2020 17:21:55] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-09 17:21:55.234 INFO _internal - _log: 192.168.20.163 - - [09/Dec/2020 17:21:55] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-09 17:21:55.243 INFO _internal - _log: 192.168.20.163 - - [09/Dec/2020 17:21:55] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-09 17:21:55.256 INFO _internal - _log: 192.168.20.163 - - [09/Dec/2020 17:21:55] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-09 17:21:55.268 INFO _internal - _log: 192.168.20.163 - - [09/Dec/2020 17:21:55] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-09 17:21:55.281 INFO _internal - _log: 192.168.20.163 - - [09/Dec/2020 17:21:55] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-09 17:21:55.283 INFO _internal - _log: 192.168.20.163 - - [09/Dec/2020 17:21:55] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-09 17:21:55.289 INFO _internal - _log: 192.168.20.163 - - [09/Dec/2020 17:21:55] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-09 17:21:55.294 INFO _internal - _log: 192.168.20.163 - - [09/Dec/2020 17:21:55] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-09 17:21:55.296 INFO _internal - _log: 192.168.20.163 - - [09/Dec/2020 17:21:55] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-09 17:21:55.306 INFO _internal - _log: 192.168.20.163 - - [09/Dec/2020 17:21:55] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-09 17:21:55.312 INFO _internal - _log: 192.168.20.163 - - [09/Dec/2020 17:21:55] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-09 17:21:55.314 INFO _internal - _log: 192.168.20.163 - - [09/Dec/2020 17:21:55] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-09 17:21:55.323 INFO _internal - _log: 192.168.20.163 - - [09/Dec/2020 17:21:55] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-09 17:21:55.324 INFO _internal - _log: 192.168.20.163 - - [09/Dec/2020 17:21:55] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-09 17:21:55.331 INFO _internal - _log: 192.168.20.163 - - [09/Dec/2020 17:21:55] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-09 17:21:55.335 INFO _internal - _log: 192.168.20.163 - - [09/Dec/2020 17:21:55] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-09 17:21:55.341 INFO _internal - _log: 192.168.20.163 - - [09/Dec/2020 17:21:55] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-09 17:21:55.349 INFO _internal - _log: 192.168.20.163 - - [09/Dec/2020 17:21:55] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-09 17:21:55.350 INFO _internal - _log: 192.168.20.163 - - [09/Dec/2020 17:21:55] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-09 17:21:55.356 INFO _internal - _log: 192.168.20.163 - - [09/Dec/2020 17:21:55] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-09 17:21:55.357 INFO _internal - _log: 192.168.20.163 - - [09/Dec/2020 17:21:55] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-09 17:21:55.362 INFO _internal - _log: 192.168.20.163 - - [09/Dec/2020 17:21:55] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-09 17:21:55.364 INFO _internal - _log: 192.168.20.163 - - [09/Dec/2020 17:21:55] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-09 17:21:55.373 INFO _internal - _log: 192.168.20.163 - - [09/Dec/2020 17:21:55] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-09 17:21:55.377 INFO _internal - _log: 192.168.20.163 - - [09/Dec/2020 17:21:55] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-09 17:21:55.380 INFO _internal - _log: 192.168.20.163 - - [09/Dec/2020 17:21:55] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-09 17:21:55.383 INFO _internal - _log: 192.168.20.163 - - [09/Dec/2020 17:21:55] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-09 17:21:55.385 INFO _internal - _log: 192.168.20.163 - - [09/Dec/2020 17:21:55] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-09 17:21:55.388 INFO _internal - _log: 192.168.20.163 - - [09/Dec/2020 17:21:55] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-09 17:21:55.391 INFO _internal - _log: 192.168.20.163 - - [09/Dec/2020 17:21:55] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-09 17:21:55.398 INFO _internal - _log: 192.168.20.163 - - [09/Dec/2020 17:21:55] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-09 17:21:55.400 INFO _internal - _log: 192.168.20.163 - - [09/Dec/2020 17:21:55] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-09 17:21:55.402 INFO _internal - _log: 192.168.20.163 - - [09/Dec/2020 17:21:55] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-09 17:21:55.405 INFO _internal - _log: 192.168.20.163 - - [09/Dec/2020 17:21:55] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-09 17:21:55.407 INFO _internal - _log: 192.168.20.163 - - [09/Dec/2020 17:21:55] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-09 17:21:55.412 INFO _internal - _log: 192.168.20.163 - - [09/Dec/2020 17:21:55] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-09 17:21:56.740 INFO _internal - _log: 192.168.20.163 - - [09/Dec/2020 17:21:56] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-09 17:21:56.805 INFO _internal - _log: 192.168.20.163 - - [09/Dec/2020 17:21:56] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-09 17:21:56.823 INFO _internal - _log: 192.168.20.163 - - [09/Dec/2020 17:21:56] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-09 17:21:56.829 INFO _internal - _log: 192.168.20.163 - - [09/Dec/2020 17:21:56] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-09 17:21:56.841 INFO _internal - _log: 192.168.20.163 - - [09/Dec/2020 17:21:56] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-09 17:21:56.858 INFO _internal - _log: 192.168.20.163 - - [09/Dec/2020 17:21:56] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-09 17:21:56.871 INFO _internal - _log: 192.168.20.163 - - [09/Dec/2020 17:21:56] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-09 17:21:56.874 INFO _internal - _log: 192.168.20.163 - - [09/Dec/2020 17:21:56] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-09 17:21:56.896 INFO _internal - _log: 192.168.20.163 - - [09/Dec/2020 17:21:56] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-09 17:21:58.601 INFO _internal - _log: 192.168.20.163 - - [09/Dec/2020 17:21:58] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-09 17:21:58.635 INFO _internal - _log: 192.168.20.163 - - [09/Dec/2020 17:21:58] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-09 17:21:58.698 INFO _internal - _log: 192.168.20.163 - - [09/Dec/2020 17:21:58] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-09 17:21:58.749 INFO _internal - _log: 192.168.20.163 - - [09/Dec/2020 17:21:58] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-09 17:21:58.756 INFO _internal - _log: 192.168.20.163 - - [09/Dec/2020 17:21:58] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-09 17:21:58.764 INFO _internal - _log: 192.168.20.163 - - [09/Dec/2020 17:21:58] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-09 17:21:58.766 INFO _internal - _log: 192.168.20.163 - - [09/Dec/2020 17:21:58] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-09 17:21:58.791 INFO _internal - _log: 192.168.20.163 - - [09/Dec/2020 17:21:58] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-09 17:21:58.837 INFO _internal - _log: 192.168.20.163 - - [09/Dec/2020 17:21:58] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-09 17:21:58.839 INFO _internal - _log: 192.168.20.163 - - [09/Dec/2020 17:21:58] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-09 17:21:58.874 INFO _internal - _log: 192.168.20.163 - - [09/Dec/2020 17:21:58] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-09 17:21:58.891 INFO _internal - _log: 192.168.20.163 - - [09/Dec/2020 17:21:58] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-09 17:21:58.901 INFO _internal - _log: 192.168.20.163 - - [09/Dec/2020 17:21:58] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-09 17:21:58.940 INFO _internal - _log: 192.168.20.163 - - [09/Dec/2020 17:21:58] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-09 17:21:58.967 INFO _internal - _log: 192.168.20.163 - - [09/Dec/2020 17:21:58] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-09 17:21:58.973 INFO _internal - _log: 192.168.20.163 - - [09/Dec/2020 17:21:58] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-09 17:21:58.984 INFO _internal - _log: 192.168.20.163 - - [09/Dec/2020 17:21:58] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-09 17:21:58.986 INFO _internal - _log: 192.168.20.163 - - [09/Dec/2020 17:21:58] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-09 17:21:58.991 INFO _internal - _log: 192.168.20.163 - - [09/Dec/2020 17:21:58] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-09 17:21:59.017 INFO _internal - _log: 192.168.20.163 - - [09/Dec/2020 17:21:59] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-09 17:21:59.027 INFO _internal - _log: 192.168.20.163 - - [09/Dec/2020 17:21:59] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-09 17:21:59.037 INFO _internal - _log: 192.168.20.163 - - [09/Dec/2020 17:21:59] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-09 17:21:59.039 INFO _internal - _log: 192.168.20.163 - - [09/Dec/2020 17:21:59] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-09 17:21:59.042 INFO _internal - _log: 192.168.20.163 - - [09/Dec/2020 17:21:59] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-09 17:21:59.043 INFO _internal - _log: 192.168.20.163 - - [09/Dec/2020 17:21:59] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-09 17:21:59.047 INFO _internal - _log: 192.168.20.163 - - [09/Dec/2020 17:21:59] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-09 17:21:59.050 INFO _internal - _log: 192.168.20.163 - - [09/Dec/2020 17:21:59] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-09 17:21:59.053 INFO _internal - _log: 192.168.20.163 - - [09/Dec/2020 17:21:59] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-09 17:21:59.054 INFO _internal - _log: 192.168.20.163 - - [09/Dec/2020 17:21:59] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-09 17:21:59.056 INFO _internal - _log: 192.168.20.163 - - [09/Dec/2020 17:21:59] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-09 17:21:59.059 INFO _internal - _log: 192.168.20.163 - - [09/Dec/2020 17:21:59] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-09 17:21:59.061 INFO _internal - _log: 192.168.20.163 - - [09/Dec/2020 17:21:59] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-09 17:21:59.064 INFO _internal - _log: 192.168.20.163 - - [09/Dec/2020 17:21:59] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-10 01:29:48.424 INFO _internal - _log: 192.168.20.163 - - [10/Dec/2020 01:29:48] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-10 01:29:48.521 INFO _internal - _log: 192.168.20.163 - - [10/Dec/2020 01:29:48] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-10 01:29:48.638 INFO _internal - _log: 192.168.20.163 - - [10/Dec/2020 01:29:48] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-10 01:29:48.646 INFO _internal - _log: 192.168.20.163 - - [10/Dec/2020 01:29:48] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-10 01:29:48.724 INFO _internal - _log: 192.168.20.163 - - [10/Dec/2020 01:29:48] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-10 01:29:50.636 INFO _internal - _log: 192.168.20.163 - - [10/Dec/2020 01:29:50] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-10 01:29:50.807 INFO _internal - _log: 192.168.20.163 - - [10/Dec/2020 01:29:50] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-10 01:29:50.857 INFO _internal - _log: 192.168.20.163 - - [10/Dec/2020 01:29:50] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-10 01:29:50.871 INFO _internal - _log: 192.168.20.163 - - [10/Dec/2020 01:29:50] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-10 01:29:50.918 INFO _internal - _log: 192.168.20.163 - - [10/Dec/2020 01:29:50] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-10 01:29:51.413 INFO _internal - _log: 192.168.20.163 - - [10/Dec/2020 01:29:51] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-10 01:29:51.424 INFO _internal - _log: 192.168.20.163 - - [10/Dec/2020 01:29:51] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-10 01:29:51.638 INFO _internal - _log: 192.168.20.163 - - [10/Dec/2020 01:29:51] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-10 01:29:51.743 INFO _internal - _log: 192.168.20.163 - - [10/Dec/2020 01:29:51] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-10 01:29:51.771 INFO _internal - _log: 192.168.20.163 - - [10/Dec/2020 01:29:51] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-10 01:29:51.862 INFO _internal - _log: 192.168.20.163 - - [10/Dec/2020 01:29:51] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-10 01:29:51.938 INFO _internal - _log: 192.168.20.163 - - [10/Dec/2020 01:29:51] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-10 01:29:51.964 INFO _internal - _log: 192.168.20.163 - - [10/Dec/2020 01:29:51] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-10 01:29:52.088 INFO _internal - _log: 192.168.20.163 - - [10/Dec/2020 01:29:52] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-10 01:29:52.273 INFO _internal - _log: 192.168.20.163 - - [10/Dec/2020 01:29:52] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-10 01:29:52.290 INFO _internal - _log: 192.168.20.163 - - [10/Dec/2020 01:29:52] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-10 01:29:52.349 INFO _internal - _log: 192.168.20.163 - - [10/Dec/2020 01:29:52] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-10 01:29:52.447 INFO _internal - _log: 192.168.20.163 - - [10/Dec/2020 01:29:52] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-10 01:29:52.475 INFO _internal - _log: 192.168.20.163 - - [10/Dec/2020 01:29:52] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-10 01:29:52.492 INFO _internal - _log: 192.168.20.163 - - [10/Dec/2020 01:29:52] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-10 01:29:52.680 INFO _internal - _log: 192.168.20.163 - - [10/Dec/2020 01:29:52] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-10 01:29:52.875 INFO _internal - _log: 192.168.20.163 - - [10/Dec/2020 01:29:52] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-10 01:29:52.916 INFO _internal - _log: 192.168.20.163 - - [10/Dec/2020 01:29:52] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-10 01:29:53.023 INFO _internal - _log: 192.168.20.163 - - [10/Dec/2020 01:29:53] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-10 01:29:53.195 INFO _internal - _log: 192.168.20.163 - - [10/Dec/2020 01:29:53] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-10 01:29:53.294 INFO _internal - _log: 192.168.20.163 - - [10/Dec/2020 01:29:53] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-10 01:29:53.344 INFO _internal - _log: 192.168.20.163 - - [10/Dec/2020 01:29:53] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-10 01:29:53.364 INFO _internal - _log: 192.168.20.163 - - [10/Dec/2020 01:29:53] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-10 01:29:53.418 INFO _internal - _log: 192.168.20.163 - - [10/Dec/2020 01:29:53] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-10 01:29:53.422 INFO _internal - _log: 192.168.20.163 - - [10/Dec/2020 01:29:53] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-10 01:29:53.473 INFO _internal - _log: 192.168.20.163 - - [10/Dec/2020 01:29:53] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-10 01:29:53.566 INFO _internal - _log: 192.168.20.163 - - [10/Dec/2020 01:29:53] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-10 01:29:53.588 INFO _internal - _log: 192.168.20.163 - - [10/Dec/2020 01:29:53] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-10 01:29:53.698 INFO _internal - _log: 192.168.20.163 - - [10/Dec/2020 01:29:53] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-10 01:29:53.757 INFO _internal - _log: 192.168.20.163 - - [10/Dec/2020 01:29:53] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-10 01:29:53.846 INFO _internal - _log: 192.168.20.163 - - [10/Dec/2020 01:29:53] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-10 01:29:53.848 INFO _internal - _log: 192.168.20.163 - - [10/Dec/2020 01:29:53] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-10 01:29:53.858 INFO _internal - _log: 192.168.20.163 - - [10/Dec/2020 01:29:53] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-10 01:29:53.888 INFO _internal - _log: 192.168.20.163 - - [10/Dec/2020 01:29:53] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-10 01:29:53.901 INFO _internal - _log: 192.168.20.163 - - [10/Dec/2020 01:29:53] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-10 01:29:53.909 INFO _internal - _log: 192.168.20.163 - - [10/Dec/2020 01:29:53] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-10 01:29:53.914 INFO _internal - _log: 192.168.20.163 - - [10/Dec/2020 01:29:53] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-10 01:29:53.926 INFO _internal - _log: 192.168.20.163 - - [10/Dec/2020 01:29:53] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-10 01:29:54.057 INFO _internal - _log: 192.168.20.163 - - [10/Dec/2020 01:29:54] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-10 01:29:54.107 INFO _internal - _log: 192.168.20.163 - - [10/Dec/2020 01:29:54] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-10 01:29:54.346 INFO _internal - _log: 192.168.20.163 - - [10/Dec/2020 01:29:54] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-10 01:29:54.515 INFO _internal - _log: 192.168.20.163 - - [10/Dec/2020 01:29:54] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-10 01:29:54.602 INFO _internal - _log: 192.168.20.163 - - [10/Dec/2020 01:29:54] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-10 01:29:54.638 INFO _internal - _log: 192.168.20.163 - - [10/Dec/2020 01:29:54] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-10 01:29:54.758 INFO _internal - _log: 192.168.20.163 - - [10/Dec/2020 01:29:54] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-10 01:29:54.915 INFO _internal - _log: 192.168.20.163 - - [10/Dec/2020 01:29:54] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-10 01:29:54.931 INFO _internal - _log: 192.168.20.163 - - [10/Dec/2020 01:29:54] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-10 01:29:54.978 INFO _internal - _log: 192.168.20.163 - - [10/Dec/2020 01:29:54] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-10 01:29:55.043 INFO _internal - _log: 192.168.20.163 - - [10/Dec/2020 01:29:55] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-10 01:29:55.046 INFO _internal - _log: 192.168.20.163 - - [10/Dec/2020 01:29:55] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-10 01:29:55.081 INFO _internal - _log: 192.168.20.163 - - [10/Dec/2020 01:29:55] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-10 01:29:55.168 INFO _internal - _log: 192.168.20.163 - - [10/Dec/2020 01:29:55] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-10 01:29:55.181 INFO _internal - _log: 192.168.20.163 - - [10/Dec/2020 01:29:55] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-10 01:29:55.251 INFO _internal - _log: 192.168.20.163 - - [10/Dec/2020 01:29:55] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-10 01:29:55.319 INFO _internal - _log: 192.168.20.163 - - [10/Dec/2020 01:29:55] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-10 01:29:55.323 INFO _internal - _log: 192.168.20.163 - - [10/Dec/2020 01:29:55] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-10 01:29:55.326 INFO _internal - _log: 192.168.20.163 - - [10/Dec/2020 01:29:55] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-10 01:29:55.333 INFO _internal - _log: 192.168.20.163 - - [10/Dec/2020 01:29:55] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-10 01:29:55.376 INFO _internal - _log: 192.168.20.163 - - [10/Dec/2020 01:29:55] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-10 01:29:55.390 INFO _internal - _log: 192.168.20.163 - - [10/Dec/2020 01:29:55] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-10 01:29:55.406 INFO _internal - _log: 192.168.20.163 - - [10/Dec/2020 01:29:55] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-10 01:29:55.409 INFO _internal - _log: 192.168.20.163 - - [10/Dec/2020 01:29:55] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-10 01:29:55.413 INFO _internal - _log: 192.168.20.163 - - [10/Dec/2020 01:29:55] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-10 01:29:55.486 INFO _internal - _log: 192.168.20.163 - - [10/Dec/2020 01:29:55] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-10 01:29:55.491 INFO _internal - _log: 192.168.20.163 - - [10/Dec/2020 01:29:55] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-10 01:29:55.522 INFO _internal - _log: 192.168.20.163 - - [10/Dec/2020 01:29:55] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-10 01:29:55.538 INFO _internal - _log: 192.168.20.163 - - [10/Dec/2020 01:29:55] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-10 01:29:55.542 INFO _internal - _log: 192.168.20.163 - - [10/Dec/2020 01:29:55] "[37mPOST /predict HTTP/1.1[0m" 200 -
