2020-12-16 10:22:40.400 INFO checkpoint - load: Loading checkpoint from models/faster_RCNN_R_101_FPN_35AP_reciept_90AP.pth
2020-12-16 10:22:40.836 INFO _internal - _log:  * Running on http://0.0.0.0:5050/ (Press CTRL+C to quit)
2020-12-16 15:23:55.014 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 15:23:55] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 15:23:55.015 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 15:23:55] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 15:23:55.017 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 15:23:55] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 15:23:55.021 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 15:23:55] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 15:23:55.165 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 15:23:55] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 15:23:55.239 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 15:23:55] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 15:23:55.270 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 15:23:55] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 15:23:55.519 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 15:23:55] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 15:23:55.526 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 15:23:55] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 15:23:55.527 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 15:23:55] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 15:23:55.529 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 15:23:55] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 15:23:55.530 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 15:23:55] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 15:23:55.531 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 15:23:55] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 15:23:55.543 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 15:23:55] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 15:23:55.549 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 15:23:55] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 15:23:55.562 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 15:23:55] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 15:23:55.598 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 15:23:55] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 15:23:55.601 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 15:23:55] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 15:23:55.606 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 15:23:55] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 15:23:55.960 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 15:23:55] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 15:23:58.846 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 15:23:58] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 15:23:58.858 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 15:23:58] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 15:23:58.880 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 15:23:58] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 15:23:58.900 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 15:23:58] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 15:23:58.922 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 15:23:58] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 15:23:58.957 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 15:23:58] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 15:23:59.010 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 15:23:59] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 15:23:59.066 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 15:23:59] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 15:23:59.142 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 15:23:59] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 15:23:59.194 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 15:23:59] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 15:23:59.298 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 15:23:59] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 15:23:59.337 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 15:23:59] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 15:23:59.355 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 15:23:59] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 15:23:59.369 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 15:23:59] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 15:23:59.396 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 15:23:59] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 15:23:59.506 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 15:23:59] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 15:23:59.558 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 15:23:59] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 15:23:59.566 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 15:23:59] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 15:23:59.568 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 15:23:59] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 15:23:59.577 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 15:23:59] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 15:23:59.599 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 15:23:59] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 15:23:59.641 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 15:23:59] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 15:23:59.665 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 15:23:59] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 15:23:59.699 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 15:23:59] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 15:23:59.746 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 15:23:59] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 15:23:59.899 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 15:23:59] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 15:23:59.901 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 15:23:59] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 15:23:59.904 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 15:23:59] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 15:23:59.916 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 15:23:59] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 15:23:59.919 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 15:23:59] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 15:23:59.921 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 15:23:59] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 15:23:59.926 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 15:23:59] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 15:23:59.960 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 15:23:59] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 15:23:59.964 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 15:23:59] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 15:24:00.002 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 15:24:00] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 15:24:00.014 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 15:24:00] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 15:24:00.226 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 15:24:00] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 15:24:00.432 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 15:24:00] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 15:24:03.140 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 15:24:03] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 15:24:03.145 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 15:24:03] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 15:24:03.150 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 15:24:03] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 15:24:03.250 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 15:24:03] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 15:24:03.267 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 15:24:03] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 15:24:03.341 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 15:24:03] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 15:24:03.351 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 15:24:03] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 15:24:03.353 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 15:24:03] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 15:24:03.356 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 15:24:03] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 15:24:03.369 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 15:24:03] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 15:24:03.378 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 15:24:03] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 15:24:03.417 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 15:24:03] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 15:24:03.433 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 15:24:03] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 15:24:03.459 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 15:24:03] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 15:24:03.500 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 15:24:03] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 15:24:03.519 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 15:24:03] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 15:24:03.539 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 15:24:03] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 15:24:03.602 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 15:24:03] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 15:24:03.633 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 15:24:03] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 15:24:03.707 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 15:24:03] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 15:24:03.757 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 15:24:03] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 15:24:03.819 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 15:24:03] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 15:24:03.828 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 15:24:03] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 15:24:03.834 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 15:24:03] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 15:24:03.841 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 15:24:03] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 15:24:03.843 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 15:24:03] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 15:24:03.860 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 15:24:03] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 15:24:03.878 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 15:24:03] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 15:24:03.880 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 15:24:03] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 15:24:03.881 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 15:24:03] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 15:24:03.885 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 15:24:03] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 15:24:03.888 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 15:24:03] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 15:24:03.888 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 15:24:03] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 15:24:03.906 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 15:24:03] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 15:24:04.019 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 15:24:04] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 15:24:04.231 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 15:24:04] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 15:24:04.378 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 15:24:04] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 15:24:06.747 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 15:24:06] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 15:24:06.787 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 15:24:06] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 15:24:06.789 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 15:24:06] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 15:24:06.812 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 15:24:06] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 15:24:06.889 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 15:24:06] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 15:24:06.916 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 15:24:06] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 15:24:06.917 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 15:24:06] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 15:24:07.062 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 15:24:07] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 15:24:07.065 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 15:24:07] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 15:24:07.094 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 15:24:07] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 15:24:07.104 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 15:24:07] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 15:24:07.107 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 15:24:07] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 15:24:07.114 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 15:24:07] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 15:24:07.337 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 15:24:07] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 15:24:07.345 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 15:24:07] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 15:24:07.352 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 15:24:07] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 15:24:07.354 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 15:24:07] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 15:24:07.361 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 15:24:07] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 15:24:07.365 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 15:24:07] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 15:24:07.366 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 15:24:07] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 15:24:07.377 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 15:24:07] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 15:24:07.541 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 15:24:07] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 15:24:07.574 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 15:24:07] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 15:24:07.588 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 15:24:07] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 15:24:07.590 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 15:24:07] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 15:24:07.598 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 15:24:07] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 15:24:07.602 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 15:24:07] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 15:24:07.613 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 15:24:07] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 15:24:07.616 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 15:24:07] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 15:24:07.629 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 15:24:07] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 15:24:08.027 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 15:24:08] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 15:24:09.853 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 15:24:09] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 15:24:09.871 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 15:24:09] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 15:24:09.886 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 15:24:09] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 15:24:09.902 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 15:24:09] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 15:24:09.905 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 15:24:09] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 15:24:09.910 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 15:24:09] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 15:24:09.919 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 15:24:09] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 15:24:09.922 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 15:24:09] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 15:24:09.923 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 15:24:09] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 15:24:09.955 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 15:24:09] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 15:24:09.977 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 15:24:09] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 15:24:10.070 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 15:24:10] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 15:24:10.168 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 15:24:10] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 15:24:10.177 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 15:24:10] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 15:24:10.180 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 15:24:10] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 15:24:10.209 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 15:24:10] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 15:24:10.211 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 15:24:10] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 15:24:10.217 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 15:24:10] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 15:24:10.218 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 15:24:10] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 15:24:10.220 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 15:24:10] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 15:24:10.234 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 15:24:10] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 15:24:10.264 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 15:24:10] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 15:24:10.309 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 15:24:10] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 15:24:10.313 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 15:24:10] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 15:24:10.656 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 15:24:10] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 15:24:10.672 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 15:24:10] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 15:24:12.616 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 15:24:12] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 15:24:12.639 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 15:24:12] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 15:24:12.641 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 15:24:12] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 15:24:12.818 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 15:24:12] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 15:24:12.831 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 15:24:12] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 15:24:12.863 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 15:24:12] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 15:24:12.877 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 15:24:12] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 15:24:12.910 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 15:24:12] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 15:24:12.965 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 15:24:12] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 15:24:12.969 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 15:24:12] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 15:24:12.973 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 15:24:12] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 15:24:13.022 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 15:24:13] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 15:24:13.031 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 15:24:13] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 15:24:13.033 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 15:24:13] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 15:24:13.040 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 15:24:13] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 15:24:13.062 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 15:24:13] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 15:24:13.063 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 15:24:13] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 15:24:13.072 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 15:24:13] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 15:24:13.073 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 15:24:13] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 15:24:13.078 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 15:24:13] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 15:24:13.083 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 15:24:13] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 15:24:13.093 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 15:24:13] "[37mPOST /predict HTTP/1.1[0m" 200 -
