2020-12-21 09:46:09.489 INFO checkpoint - load: Loading checkpoint from models/faster_RCNN_R_101_FPN_35AP_reciept_90AP.pth
2020-12-21 09:46:10.731 INFO _internal - _log:  * Running on http://0.0.0.0:5050/ (Press CTRL+C to quit)
2020-12-22 05:39:14.014 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 05:39:14] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 05:39:14.078 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 05:39:14] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 05:39:14.081 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 05:39:14] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 05:39:14.084 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 05:39:14] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 05:39:14.210 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 05:39:14] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 05:39:14.396 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 05:39:14] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 05:39:14.404 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 05:39:14] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 05:39:14.596 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 05:39:14] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 05:39:14.875 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 05:39:14] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 05:39:14.878 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 05:39:14] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 05:39:14.882 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 05:39:14] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 05:39:15.010 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 05:39:15] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 05:39:15.013 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 05:39:15] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 05:39:15.379 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 05:39:15] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 05:39:15.393 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 05:39:15] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 05:39:16.290 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 05:39:16] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 05:39:16.309 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 05:39:16] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 05:39:16.316 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 05:39:16] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 05:39:16.318 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 05:39:16] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 05:39:16.321 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 05:39:16] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 05:39:16.323 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 05:39:16] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 05:39:16.324 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 05:39:16] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 05:39:16.326 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 05:39:16] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 05:39:16.327 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 05:39:16] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 05:39:16.329 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 05:39:16] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 05:39:16.975 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 05:39:16] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 05:39:17.412 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 05:39:17] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 05:39:17.415 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 05:39:17] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 05:39:17.946 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 05:39:17] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 05:39:17.952 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 05:39:17] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 05:39:17.954 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 05:39:17] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 05:39:17.956 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 05:39:17] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 05:39:18.307 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 05:39:18] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 05:39:18.308 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 05:39:18] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 05:39:18.310 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 05:39:18] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 05:39:18.316 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 05:39:18] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 05:39:18.399 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 05:39:18] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 05:39:18.400 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 05:39:18] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 05:39:19.376 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 05:39:19] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 05:39:19.410 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 05:39:19] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 05:39:19.411 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 05:39:19] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 05:39:19.413 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 05:39:19] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 05:39:19.654 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 05:39:19] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 05:39:19.658 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 05:39:19] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 05:39:19.660 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 05:39:19] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 05:39:19.661 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 05:39:19] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 05:39:19.663 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 05:39:19] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 05:39:19.663 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 05:39:19] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 05:39:20.119 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 05:39:20] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 05:39:20.490 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 05:39:20] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 05:39:20.492 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 05:39:20] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 05:39:20.573 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 05:39:20] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 05:39:21.444 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 05:39:21] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 05:39:21.461 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 05:39:21] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 05:39:21.473 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 05:39:21] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 05:39:21.475 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 05:39:21] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 05:39:21.490 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 05:39:21] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 05:39:21.709 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 05:39:21] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 05:39:21.711 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 05:39:21] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 05:39:21.712 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 05:39:21] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 05:39:21.713 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 05:39:21] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 05:39:21.714 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 05:39:21] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 05:39:21.907 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 05:39:21] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 05:39:21.988 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 05:39:21] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 05:39:22.398 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 05:39:22] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 05:39:22.400 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 05:39:22] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 05:39:22.403 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 05:39:22] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 05:39:22.831 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 05:39:22] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 05:39:22.838 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 05:39:22] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 05:39:22.839 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 05:39:22] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 05:39:22.840 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 05:39:22] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 05:39:23.294 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 05:39:23] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 05:39:23.298 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 05:39:23] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 05:39:23.313 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 05:39:23] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 05:39:23.322 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 05:39:23] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 05:39:23.977 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 05:39:23] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 05:39:23.988 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 05:39:23] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 05:39:24.034 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 05:39:24] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 05:39:24.041 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 05:39:24] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 05:39:24.404 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 05:39:24] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 05:39:24.407 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 05:39:24] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 05:39:24.410 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 05:39:24] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 05:39:24.411 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 05:39:24] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 05:39:24.413 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 05:39:24] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 05:39:24.414 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 05:39:24] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 05:39:24.835 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 05:39:24] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 05:39:24.836 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 05:39:24] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 05:39:24.842 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 05:39:24] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 05:39:24.845 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 05:39:24] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 05:39:24.907 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 05:39:24] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 05:39:25.111 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 05:39:25] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 05:39:26.122 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 05:39:26] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 05:39:26.126 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 05:39:26] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 05:39:26.126 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 05:39:26] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 05:39:26.130 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 05:39:26] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 05:39:26.140 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 05:39:26] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 05:39:26.152 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 05:39:26] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 05:39:26.158 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 05:39:26] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 05:39:26.287 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 05:39:26] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 05:39:26.290 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 05:39:26] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 05:39:26.292 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 05:39:26] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 05:39:26.716 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 05:39:26] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 05:39:27.826 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 05:39:27] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 05:39:27.829 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 05:39:27] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 05:39:27.838 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 05:39:27] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 05:39:27.843 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 05:39:27] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 05:39:27.858 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 05:39:27] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 05:39:27.896 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 05:39:27] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 05:39:27.901 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 05:39:27] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 05:39:27.953 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 05:39:27] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 05:39:27.955 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 05:39:27] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 05:39:27.955 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 05:39:27] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 05:39:28.754 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 05:39:28] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 05:39:28.774 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 05:39:28] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 05:39:28.993 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 05:39:28] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 05:39:29.447 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 05:39:29] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 05:39:29.450 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 05:39:29] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 05:39:29.584 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 05:39:29] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 05:39:29.657 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 05:39:29] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 05:39:29.670 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 05:39:29] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 05:39:29.674 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 05:39:29] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 05:39:29.697 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 05:39:29] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 05:39:29.711 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 05:39:29] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 05:39:29.712 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 05:39:29] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 05:39:29.729 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 05:39:29] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 05:39:30.106 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 05:39:30] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 05:39:30.109 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 05:39:30] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 05:39:30.110 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 05:39:30] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 05:39:30.761 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 05:39:30] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 05:39:30.768 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 05:39:30] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 05:39:31.613 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 05:39:31] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 05:39:31.627 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 05:39:31] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 05:39:31.630 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 05:39:31] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 05:39:31.634 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 05:39:31] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 05:39:31.635 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 05:39:31] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 05:39:31.637 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 05:39:31] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 05:39:31.638 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 05:39:31] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 05:39:31.639 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 05:39:31] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 05:39:31.641 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 05:39:31] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 05:39:31.642 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 05:39:31] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 05:39:33.052 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 05:39:33] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 05:39:33.063 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 05:39:33] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 05:39:33.068 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 05:39:33] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 05:39:33.069 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 05:39:33] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 05:39:33.071 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 05:39:33] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 05:39:33.073 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 05:39:33] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 05:39:33.074 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 05:39:33] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 05:39:33.074 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 05:39:33] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 05:39:33.076 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 05:39:33] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 05:39:33.078 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 05:39:33] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 05:39:34.589 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 05:39:34] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 05:39:34.599 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 05:39:34] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 05:39:34.603 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 05:39:34] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 05:39:34.605 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 05:39:34] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 05:39:34.608 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 05:39:34] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 05:39:34.609 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 05:39:34] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 05:39:34.612 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 05:39:34] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 05:39:34.613 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 05:39:34] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 05:39:34.615 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 05:39:34] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 05:39:34.616 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 05:39:34] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 05:39:34.856 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 05:39:34] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 05:39:36.093 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 05:39:36] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 05:39:36.095 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 05:39:36] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 05:39:36.097 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 05:39:36] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 05:39:36.111 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 05:39:36] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 05:39:36.114 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 05:39:36] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 05:39:36.116 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 05:39:36] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 05:39:36.116 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 05:39:36] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 05:39:36.118 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 05:39:36] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 05:39:36.119 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 05:39:36] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 05:39:36.121 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 05:39:36] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 05:39:37.674 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 05:39:37] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 05:39:37.689 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 05:39:37] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 05:39:37.691 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 05:39:37] "[37mPOST /predict HTTP/1.1[0m" 200 -
